k1.10,,k1.12,,k1.14,,k1.16,,k1.18,,k1.20,,k1.22,,k1.25,,k1.30,,k1.45,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
331.0743769239121,41.147468808699756,452.6655951851725,49.37694490989296,492.9077044078924,49.39985637588482,529.5865677256095,49.368053893239406,576.9278117840166,49.38481004000957,600.181239954861,47.630544061826754,600.6531477618576,44.62435454638717,601.9662825291523,40.17234893820743,604.2574291283383,34.85244331976883,603.5529870396333,26.876175494990253
341.30194675468886,42.11388555425769,435.772663543412,48.00430872345518,468.8472454946482,47.74441746742809,506.6545840030093,47.480422665253215,552.9220668194097,47.960537564545355,568.9806107444516,45.80788564784734,565.9439865950826,42.97814861676298,575.7035871832575,39.212461101802134,578.0494477310809,34.12372191635605,576.1344595287761,26.03289676161816
352.4602780718166,43.17230905333298,411.61645522005256,45.944328557261564,445.9152617720481,45.85678623944192,489.78900933556747,46.223369695311696,532.4385322983277,46.41760421297404,540.1190028382861,43.867592244297775,539.4897924289572,41.209178264883896,551.848305577403,38.42389631706733,555.391033751667,33.39192285333242,552.2791779229216,25.244331976883355
386.49355881239524,46.14603421736555,399.44260164825766,44.509797216427856,430.2328762438874,44.59870738296344,466.8843825872858,44.45132168382177,511.99603323872384,45.048045686147105,511.28475190643917,42.04288205724447,503.55640666142324,39.39062339705228,525.5035393085524,37.117258831173274,531.5083951714939,32.48777485210135,527.2543856649453,24.514584686933624
397.152588923665,46.88712503397124,378.9590671271757,42.96686386485654,414.49577676708964,43.10946209349245,442.8512806483601,42.91146599186129,485.5281605854392,43.2212837260199,483.64736860103267,40.27493759190233,479.4959477481791,37.73518448859556,501.59354375406076,36.09752761344595,506.37417501624316,31.295694696166603,497.442122901207,23.55777451013918
402.68882868697574,48.00306698132758,365.5746674417809,41.41777519406354,395.19543138528877,41.56550285538419,423.5235782922408,41.25192353725677,465.0309475771978,41.62055876620045,449.9709332147863,37.991998085011794,456.659713435694,36.25209451834627,475.18038504941353,34.50193208631125,482.4231440002735,30.102588653694898,473.58684129535277,22.769209725404366
426.65180719648754,49.39467749980488,349.8922819136203,40.15969633758506,377.1193106042471,40.19389255548336,406.57593270184304,39.64812091782648,443.33686694251617,39.96306808466983,422.27883596074264,35.99288718667715,429.0223301302875,34.48415005300413,448.83561878056275,33.195294600417185,454.93622405361964,28.970351879082166,444.9577676708956,21.811373662072974
377.1671853093047,45.396163184351806,330.57825804466023,38.557945491228665,361.36853264028997,38.64685565776425,383.7396983893582,38.16503094757719,419.2490510549534,38.19204595971685,387.3918544608966,33.595390349827305,404.97554970420265,32.886502752795536,424.81619532879665,31.713230516704847,427.3672331840098,27.491365454980674,419.8919399514414,20.90825154737886
361.4847997811442,44.13808432787333,312.433744827822,36.897377150087195,340.85764114488927,36.98833908969668,358.3866224395582,36.048285059672395,389.19057552234716,36.1949868344561,359.6997572068529,31.596279451492663,383.3498615053175,31.517970112505555,397.19249051054953,30.003077659610845,399.77088534008135,25.896795814382923,398.4167151113087,20.175426597818273
321.4820640837123,40.126526006223706,294.22083917518717,34.94785076770509,323.8963170673323,35.32674486201826,334.2714495776767,34.16167971822316,362.64063194610674,34.02147522484013,322.37800499264773,28.911876346476074,356.9367028006703,29.922374585370857,372.0035564066614,28.57983107068358,373.4671545327086,24.76353315323325,381.71528228977877,19.61187292685429
306.95551072051427,38.75183804671203,273.5868412953527,32.769209725404366,308.1865745648531,33.95308278904353,316.1269363608385,32.501111377081685,339.74968368498435,32.307218821598326,291.0405909106453,26.511301850015386,331.6656977738262,28.152378346954823,343.1829839619738,26.812912491878397,345.93919912457676,23.45792155387614,363.8306603289676,19.04934514242725
291.24576821803504,37.3781759737373,254.28649591355196,31.2252504872961,291.3209998974113,32.69602981910201,300.4308723455186,31.18524091235509,316.81769996238415,30.419587593612142,262.192661491639,24.628800054713945,306.32630031118555,26.09342406729815,319.1362035358889,25.2152651916698,325.4967000649728,22.08836302704921,349.4819272988408,18.425948090141226
276.6918578805184,35.88790479772936,233.6798550080361,29.162192661491634,275.57022193345415,31.14899292138289,284.7348083301987,29.869370447628487,289.0572102725438,28.13151865403686,247.6387511541223,23.138528878706012,278.6068460828232,23.978729952467255,297.4558013883664,23.615566118387306,305.13627192832473,21.06555414971104,332.8078514516294,17.97797763567349
263.26642273364564,34.16544130219198,211.83531101460176,26.868994289231612,256.256198064494,29.5472420750265,266.64500906199777,28.439968539479533,258.9576992784598,25.96108470403173,221.19823547515642,21.42735013507506,253.41791197893514,22.55548336353999,269.8457750572787,21.96320486954143,282.354751564477,19.81363061245426,308.9525698457751,17.18941285093868
247.52932325684776,32.67619601272099,191.25602708340455,24.9215196799234,247.6729473720206,28.283007899326332,250.89423109804056,26.89293164176042,233.59094484150052,23.786547207878808,198.21153780391887,19.308552474096366,231.69647436993466,20.782409465513112,251.79701125055567,20.707177786136853,257.16581746058887,18.39038402352699,295.80070444208866,16.62278152036385
229.37113155285022,30.957836063331392,169.41148308997026,22.62832130766337,234.41165407105973,27.25404370276647,231.648599664877,25.580138836644664,213.0937318332592,22.185822248059367,177.67328933419964,17.53445268953253,208.8055261088124,19.068153062271314,226.5533631980303,19.05276476421708,236.80538932394074,17.367575146188827,285.04257429128336,16.16968163321136
212.28670109085937,28.776117361419825,155.99972643025677,20.963649420374104,216.32185480285875,25.824641794617513,218.26419997948227,24.031050165851656,192.51444790206205,20.23834763875115,154.74130561159933,15.646821461546352,184.6903532469309,17.181547720822074,201.26867968402695,17.224976917552915,213.98283349861498,15.942276784187662,268.3274629825941,15.548336353999247
197.746469240502,27.34363779366002,145.02274048490239,19.585883801251576,204.12064425674515,24.274527237287554,197.75330848408163,22.372533597784084,168.3719180658619,18.236159080805656,136.5831139076018,13.928461512156751,160.5751803850494,15.294942379372841,172.3797148035427,15.169100297507093,186.35912868036792,14.232123927093667,251.55763772526757,14.695824641794616
175.9292822213863,25.166022637896244,134.10046848818521,18.439284615121565,183.60975276134462,22.616010669219982,185.60681188660533,21.05358547344664,150.2000478747051,16.46000752316794,120.83233594364464,12.381424614437641,144.8517593954109,13.863488698149986,154.28991553534178,13.73969838935814,163.55025134220153,12.864617173340626,232.44879116369725,13.960947919160134
157.5932701843176,22.696371781280988,123.10980405567142,17.003727387750914,170.22535307594978,21.066921998426977,169.88339089696677,19.622131792223783,136.8430051636289,15.026502068871181,101.54566904900318,10.895256984577507,121.89241869849192,11.860274253667548,137.41066238074066,12.424853811168482,139.50347091611664,11.266969873132034,208.53879560920564,12.941216701432815
136.90455835584584,20.286564305987753,112.13281811031703,15.625961768628386,156.85463187771427,19.57562493588209,157.68218035085312,18.07201723489382,119.90903806039051,13.480491057689015,94.18664295728894,9.803371747084768,101.40888417740999,10.317340902096234,115.75761720753687,10.940737954382243,120.27151797011251,10.011968676264402,187.02253530759498,12.035016927127863
118.59590329309577,17.932496665868754,102.32534281708442,14.189378654720784,145.91868139383786,18.371234141503948,140.7755702219334,16.641589440207916,104.19929555791128,12.10682898471429,79.71480354272819,8.659850220565602,84.4749170741716,8.77132989091406,100.06155319221696,9.624867489655642,103.40594330267072,8.754915706322876,163.057825804466,10.784119276408028
103.90520808398591,15.864309407379544,87.7851109667271,12.756899086960985,132.65738809287694,17.342269944944086,128.6017166501385,15.207058099374208,93.22230961255687,10.729063365591763,70.04411312108883,7.801183189139273,71.09051738877682,7.222241220121049,80.76120781041615,8.080908251547378,87.81930718462539,7.901378107581294,139.09311630133703,9.5332216256882
86.82077762199503,13.682590705467973,79.215538761413,11.550456519508941,124.07413740040352,16.078035769243918,111.65407105974083,13.603255479943918,76.34305645795575,9.414218787402106,,,,,67.49991450945524,7.051944054987516,68.61471121293988,6.761960127209932,119.95691276544812,8.682761686557463
75.77539924084397,12.015867045104812,73.06705878329856,10.57312861197552,111.94131929008654,14.816879253154603,99.50757446226447,12.284307355606465,69.05242280203814,8.611291591150014,,,,,,,,,99.59648462880008,7.659952809219291
63.53315323325242,10.292377663030472,64.62059296241836,9.886810518756626,100.9643333447321,13.439113634032076,86.19156721266631,11.024176726054094,,,,,,,,,,,85.16568067571728,6.689806107444511
,,,,88.87255069589304,12.351331942687139,72.87555996306807,9.76404609650173,,,,,,,,,,,68.38217693123144,5.779502786991763
,,,,79.17450329993505,11.377081694764556,,,,,,,,,,,,,,
,,,,73.03970180897991,10.457545395479265,,,,,,,,,,,,,,
,,,,65.7490681530623,9.654618199227166,,,,,,,,,,,,,,
