part,regime,Ma,alpha,n_iters,Cd_mean,Cd_std,Cl_mean,Cl_std,Cs_mean,Cs_std,CmPitch_mean,CmPitch_std,CmRoll_mean,CmRoll_std,CmYaw_mean,CmYaw_std
all,subsonic,0.4,0,50,0.33426379902000003,0.001930536294132822,8.032856761600001e-05,3.718210544821359e-05,-0.00016494726508,3.319312812857049e-05,-4.93282477012e-05,2.3702317689577276e-05,-2.3667033552e-07,3.5559283750356933e-09,-0.00012510198495,1.6148456428379753e-05
all,subsonic,0.4,3,50,0.3450738454599999,0.0014840742688394667,0.075536264516,0.005672221294791106,0.00047385631927999994,3.777817688295195e-05,-0.019195084975999997,0.005546295819119467,2.3168822764000003e-05,1.9512250708548364e-06,0.00045448171975999993,3.682171606614224e-05
all,subsonic,0.4,5,50,0.37029556026,0.0010944376825537522,0.1311791128,0.007623722291359773,-0.0009379989180600001,5.9297297091763285e-05,-0.038240873048,0.00720290334666785,-5.024302224200001e-05,4.157753362698394e-06,-0.0005681259803,4.742338847032664e-05
all,subsonic,0.4,7,50,0.40035614980000006,0.0043855337657311925,0.18285319139999998,0.00904658243963945,-0.0021434624726,0.00010854312417832811,-0.05428610678600001,0.00801395815585493,-0.00014505237,1.5149735078248276e-05,-0.00117895134412,0.00012341224157252055
all,subsonic,0.4,10,50,0.4515702160200001,0.009098921390472142,0.2603368058,0.010836838491781116,-0.005392868151400001,0.00023976759981285544,-0.079890874558,0.008450750888105152,-0.0004923689898199999,4.845132068735985e-05,-0.0027935175379999997,0.0002742283408285841
all,subsonic,0.4,15,50,0.5514411106599999,0.011676277648365154,0.40513934444,0.015930100048181125,-0.014293724258,0.0006291879868375376,-0.14006420760000002,0.010515906043028662,-0.0018856826752000004,0.00016742840040731143,-0.0070429330528,0.0006244927441950565
all,subsonic,0.7,0,50,0.4179618137399999,0.0005038636603303159,0.000294602822974,9.328952335463324e-05,-0.0003068361922,0.00010663485749938873,-0.00022631783476000002,5.480345593604024e-05,-1.968867801e-07,1.2120337843097748e-08,-0.00022902999843999998,5.110286818675337e-05
all,subsonic,0.7,3,50,0.41621547112,0.0016833058092202257,0.08905829862800001,0.003744914938512387,-0.00019446452130000003,3.4952732739905745e-05,-0.034252227646,0.0037090170452368596,-8.422380798600001e-06,2.1042810523130534e-06,-0.00015637432604,3.880932779736269e-05
all,subsonic,0.7,5,50,0.43307747562000004,0.004505419844620475,0.14729019652,0.005993345548056806,-0.0007603512308400001,3.890419309084282e-05,-0.05575007634400001,0.005673665175327558,-3.803855636e-05,2.9168554576988353e-06,-0.00043230808321999996,3.367310929932454e-05
all,subsonic,0.7,7,50,0.45585245043999995,0.006586833109370235,0.20447390172000002,0.0073769600070126605,-0.0020476633664,8.163933902613469e-05,-0.076047813664,0.006754984773263871,-0.00013342342845999998,1.2565303938619804e-05,-0.00108587330492,0.00010279514884532816
all,subsonic,0.7,10,50,0.49752273313999995,0.008530398754906767,0.29737140015999997,0.008613031364678147,-0.005256833236600001,0.00027580476773200583,-0.11282167951,0.007536781815548102,-0.0004768134694799999,4.9608415173266226e-05,-0.0027062525244,0.0002813547750317185
all,subsonic,0.7,15,50,0.59787021814,0.010410471322125093,0.47149529447999994,0.010627138667027566,-0.014339081473999997,0.0005901605135097123,-0.19211432882,0.007901997630207831,-0.0019649654561999996,0.00016147334977283058,-0.007338847138799998,0.0006022735945996221
all,subsonic,0.9,0,50,0.48885617908,0.0010633154271621822,-0.0051363717472000005,0.0025843338321491927,-0.0072253094311999985,0.002301059242671099,0.0043410246092,0.00030758581992126736,3.6778209234e-06,4.7410210431647024e-08,-0.0031633967022,0.001141914536902153
all,subsonic,0.9,3,50,0.55732996524,0.012627973487890179,0.096049840026,0.0027244872160681766,-0.0022358589674,0.000646056942285952,-0.04789040106,0.003036568046455173,-6.1483931062e-05,1.723302906975157e-05,-0.00116841402418,0.00032906539921270426
all,subsonic,0.9,5,50,0.5598686295399999,0.011623755124406498,0.15727774076,0.006331080799482881,-0.002057862879,0.0005046071294812393,-0.075893232646,0.006957275808521864,-6.91483967266e-05,2.379478259663072e-05,-0.0007893345758800001,0.00027199177035345243
all,subsonic,0.9,7,50,0.5714825997399999,0.009917420653525326,0.22002795371999997,0.008042685857362054,-0.0041063744098,0.00033487401602139675,-0.103811247256,0.009100707165207212,-0.00025448164768,2.847474959522116e-05,-0.0020730732131999997,0.0002323607265763219
all,subsonic,0.9,10,50,0.6067285088400001,0.007788509669845455,0.32448624330000003,0.009296103596594937,-0.006726386570400001,0.0004318214846791773,-0.15367520516,0.01086745862572714,-0.00058278111188,5.90131911554008e-05,-0.0033087511540000002,0.0003346324057710633
all,subsonic,0.9,15,50,0.70923724916,0.0050420841917435035,0.53386397018,0.010203573294398702,-0.015757194384,0.0003914922627254772,-0.26327097705999997,0.010940085749416946,-0.0021686735434,0.00012142709480173362,-0.0081006648114,0.00045300130101086925
all,supersonic,1.2,0,50,0.8242127169,0.003984849551438968,-1.1570212246739999e-05,1.857867542395775e-05,-2.52492040502e-05,1.1160800780000244e-05,-2.0742596598000005e-05,5.75823873524622e-06,-4.6158161171999996e-08,3.5517697037935123e-09,1.833891222958e-05,7.97141778339759e-06
all,supersonic,1.2,3,50,0.8442298832200001,0.0015742808594498032,0.068301280224,9.006930893139894e-05,-7.0633031204e-05,7.583039585243598e-06,-0.03326527594399999,3.0917916618904635e-05,-3.07743970074e-07,2.548132282753177e-07,-5.315716518720001e-06,4.955015904312296e-06
all,supersonic,1.2,5,50,0.85088320866,0.006698713179241812,0.11877427500000001,0.0004634444116744597,-0.00027121154426,5.21061340597181e-05,-0.057982387005999995,0.00014453981104261762,-1.5100702784e-05,2.0656913622952555e-06,-0.00017227219822000002,2.360186205362418e-05
all,supersonic,1.2,7,50,0.87650724294,0.0068434496574491565,0.17276282356,0.0004245591408463267,-0.0011992014798,2.207190556249645e-05,-0.08581040313800001,0.00034425412247926734,-0.00011261056155999999,5.606345061490446e-06,-0.0009172821627799998,4.570460181271783e-05
all,supersonic,1.2,10,50,0.94171447288,0.0009535776204463978,0.26615953204000004,6.392755003268724e-05,-0.009266885804999998,0.0013246327850537337,-0.13763343936000003,0.0003056750115545732,-0.0012247208301800002,0.00017820725956507746,-0.0069464275038,0.0010107070085377658
all,supersonic,1.2,15,50,1.0260455444,0.0033830443367211427,0.47843844007999997,0.0029528728798831312,-0.041383770314,0.010735948292075066,-0.24479318132,0.003004982103472173,-0.0080829215224,0.0021507220593690495,-0.030166556345999997,0.00802648021331171
all,supersonic,1.4,0,50,0.7787019456200001,0.005206563367284513,-1.5169262651e-05,1.2810377759106103e-05,-4.5311511747999995e-05,1.2251137350890088e-05,-3.72432019118e-05,1.9562790213527544e-05,2.08639364126e-08,1.0588907686393288e-08,-3.58160200088e-05,1.6861164352857265e-05
all,supersonic,1.4,3,50,0.83013270544,0.00942849023363793,0.071844336314,0.0006459681211023961,-1.4220191003400002e-05,2.6958296572520968e-05,-0.034744345522,5.607944625409759e-05,1.76789099884e-07,1.242087786401848e-06,3.1273352944000003e-06,2.3722060820754396e-05
all,supersonic,1.4,5,50,0.8563898104400001,0.005528210482096055,0.12234674500000002,0.00015999919730589444,-0.00048056980208000005,1.6472878912041248e-05,-0.060329077732,0.00040087415396153076,-2.9202435327999996e-05,1.3217029804202442e-06,-0.00033412695992,1.484609555615213e-05
all,supersonic,1.4,7,50,0.8839284876999999,0.004445236419716736,0.17777184038,0.00027032966506893187,-0.0012163370602,3.531887074969643e-05,-0.088399405472,0.00027961179602607137,-0.00010656194470000002,3.574856254696075e-06,-0.00086736102392,2.9154560674332576e-05
all,supersonic,1.4,10,50,0.9313124664600001,0.004189590116869084,0.28078189286,0.00035615480995998533,-0.0052595305374000005,0.0008641451237897637,-0.14242156186,0.0008596490235905134,-0.0007009380239,0.00011310753851060602,-0.003975122547599999,0.0006412628015661013
all,supersonic,1.4,15,50,1.0474898186,0.003497934023350688,0.55156779106,0.001939567586441215,-0.063256108068,0.011793230532728929,-0.28751594868,0.0029368070590217988,-0.0127233646614,0.0024795959748573878,-0.04748554654800001,0.00925405415620117
all,supersonic,1.7,0,50,0.7665812711600002,0.0024517662545504,2.2202843837059996e-05,9.870340342107555e-06,-5.5371872826e-05,8.153713702414999e-06,-3.2074331502e-05,7.489896205140248e-06,-8.609552953200001e-08,1.3053899588032195e-08,-5.6622935350245995e-06,4.923087697680419e-06
all,supersonic,1.7,3,50,0.7877003890799998,0.0007561550443004842,0.078966334234,0.0002056673603937266,-1.09872576956e-06,1.3205399079253894e-05,-0.03770747386,0.00028148793949045177,2.9450005736e-06,4.949181289547434e-07,6.0716286861999994e-05,9.537265209783326e-06
all,supersonic,1.7,5,50,0.80611461894,0.004054720288982829,0.13701702108000002,0.0002182989805660976,-0.00028838342926,1.4904332066724475e-05,-0.066323805386,0.0002040512772347853,-1.3869979998e-05,7.976707785557556e-07,-0.00015587694554,9.277853044711418e-06
all,supersonic,1.7,7,50,0.83533518696,0.003312410982612052,0.20288247832,0.0001805405001215513,-0.0010935732348600002,6.287813910412328e-05,-0.10023247504799998,0.00027230157045146197,-9.702433543799999e-05,6.308714356798532e-06,-0.000788351803,5.117704638951859e-05
all,supersonic,1.7,15,50,1.0255609012,0.003070582677850712,0.78329438482,0.00023676695280989678,-0.043588811320000004,0.00018025090501644939,-0.41695274814,0.000503243391053779,-0.0085821679676,8.043170406831231e-05,-0.032030139738,0.0003006207747721032
all,supersonic,3,0,50,0.47795047110000005,0.002901864304797814,-6.341936836498001e-05,0.00015736722101008531,4.680086219359999e-06,0.0001221411499276539,-1.6277788057999997e-06,7.640313283824627e-05,1.3935152347600002e-07,2.8269374380489655e-08,2.8433706789199996e-05,6.242594369402044e-05
all,supersonic,3,3,50,0.49549409290000007,0.000849227241773928,0.10723728401999999,0.00035439600735148405,-0.0004179514008,0.0001188168705122851,-0.04478582604200001,0.00014711794936761398,-1.2520357173399998e-05,2.788561876056402e-06,-0.00024263373414000003,5.321464293674761e-05
all,supersonic,3,5,50,0.5114665891999999,0.0020215857616116702,0.19176152153999998,0.00018488316769900296,-0.00104328532926,0.00011411050759345809,-0.081789845832,0.00019819717491823677,-6.323226446e-05,6.407281064842354e-06,-0.0007246818013600001,7.312880548243975e-05
all,supersonic,3,7,50,0.5299360387600001,0.0009103086545712199,0.30746792816,0.0004528731316070857,-0.001886281821,0.0002793203109115548,-0.13505464238,0.00036593362894187165,-0.00018100363332000001,2.1827031954991173e-05,-0.0014760777074,0.0001776873107778656
all,supersonic,3,10,50,0.59331593644,0.0012792086479329271,0.66345738,0.0005294940939594349,-0.003548912338599999,0.0001956930936283228,-0.32574924637999997,0.00045749014443975173,-0.00048167266262,3.403346857655687e-05,-0.0027328709941999998,0.00019288746377866137
all,supersonic,3,15,50,0.9115472928400001,0.008467545636555374,1.5806745527999997,0.01668421758787285,-0.0075989744054000006,0.0010757497862689384,-0.8680412645,0.0010479554789817032,-0.00111324590486,0.0002055651924507876,-0.0041553774776,0.0007672093299628778
all,supersonic,4,0,50,0.3733357691799999,0.006314965884376763,0.000160676366654,0.00022921821569539145,0.0004891617018000001,0.00012239771705413617,-0.00011849645314880002,0.00010029276407439328,3.8180001042e-07,3.152110705185554e-08,0.0002158228644728,0.00012411940358806524
all,supersonic,4,3,50,0.39841817756000003,0.009797000132319749,0.1328467712,0.013445889697393125,-0.00023566992325939999,0.0005483535959505964,-0.051752644782,0.00219186961696651,5.0090473119999994e-08,5.019421524593124e-06,-5.040710887480003e-06,9.48265386384644e-05
all,supersonic,4,5,50,0.42403078072000006,0.008490633809317142,0.25432901718,0.016161221129447196,0.000569079862616,0.00044085355093789367,-0.09847832713999999,0.00030148981788300676,-7.877026353620001e-06,1.8978770628479314e-05,-9.393700432460001e-05,0.00021615831954768612
all,supersonic,4,7,50,0.45514074700000007,0.006256521098156744,0.43935950935999996,0.009848992130581807,0.00241487851464,0.0006766413722792839,-0.18215747948,0.0005867731447149422,3.638693592892e-05,3.961649426871234e-05,0.000292534316874,0.00032286708054884446
all,supersonic,4,10,50,0.55021929904,0.0035276822565097374,0.8706267804800001,0.002826288250893633,-0.00120144212478,0.0003560986880947256,-0.42520130638000003,0.00031004187756020386,-0.0001906317586,1.7161880564484333e-05,-0.0010827897665800002,9.740171090235165e-05
all,supersonic,4,15,50,0.8698442883799999,0.0012253824392008787,1.6200627613999998,0.0008316138976320001,-0.0024061944892,0.0002952112668020198,-0.88128897184,0.00066250155787684,-0.0004360515223,4.288259798506445e-05,-0.0016287765661999998,0.00015991072203642767
all,supersonic,8,0,50,0.33404674188,0.006628615962606542,-0.00069038233853,0.0018975942486781868,0.000420864939004,0.0009180784808989787,0.000353084646954,0.0008919193193290913,3.92121864796e-07,1.3852195161690898e-07,0.00018528517853200001,0.00041250437429914735
all,supersonic,8,3,50,0.34790457219999993,0.012989413332823668,0.189718636,0.018945046955526224,0.00011672085754360002,0.0008841201019855359,-0.08578047919600001,0.012750158768709038,1.13491931428e-05,2.160868044178007e-05,0.000210880600194,0.0004116965214202457
all,supersonic,8,5,50,0.37617776318000007,0.02111651959100332,0.37515195724,0.030758396108207357,0.00044856380270399997,0.0006629744214361095,-0.18387138384,0.019439406704348034,3.56304841142e-05,3.421740931990155e-05,0.0004036820429364,0.0003910354800187712
all,supersonic,8,7,50,0.4403631988799999,0.025019344487642616,0.62373877252,0.033124796033754435,0.0010634672844,0.0010038173507218504,-0.32317963760000007,0.019846709619472838,6.271334058356e-05,5.986236865122648e-05,0.0005106849638367199,0.0004876337007877722
all,supersonic,8,10,50,0.618840509,0.013667454190194937,1.0690310834,0.030241845458926588,-0.0046498592798,0.0011306849196101778,-0.57547663166,0.011139753807919275,-0.0004296843841,0.00010025855920312088,-0.002436435931,0.0005688486896456437
all,supersonic,8,15,50,1.0541189149999999,0.005264813802629705,2.0815518244,0.023618665703797493,-0.0007462191339572002,0.002705156315029185,-1.1907526521999998,0.013568710668749696,-0.00044867349542900004,0.0002994958678970559,-0.00167271887387,0.0011162672700290156
head,supersonic,6,0,50,0.061640850758,3.2999409240272685e-05,8.133446847999997e-05,2.0741435427921475e-05,6.5031542916e-05,4.68523623453553e-05,-2.18210448798e-06,1.03437326993978e-06,1.4593417088000003e-08,8.36425201283458e-10,1.63382799028294e-06,2.14208997189271e-06
head,supersonic,12,0,50,0.066405484156,0.0007817192821286307,-0.00022819384276000007,5.6283662977315146e-05,-0.00021238459067999998,6.788680728299945e-05,3.40084554424e-06,1.9891121670805472e-06,-2.7145584534e-08,4.0589691303560075e-09,-1.11179411792e-06,1.997673463234195e-06
head,supersonic,20,0,50,0.05854002842400001,0.004449155923254364,-0.0002158574788,0.00015606377499558793,2.4675685301999982e-05,0.0009400986287629392,7.6864758006e-06,8.43857415013796e-06,-2.06938368961e-07,1.5660219940871045e-06,6.626617618926e-06,5.490895578289935e-05
head,supersonic,24,0,50,0.050070764303999996,0.0031833254358598936,0.0001428600623684,0.0001427416840921118,-9.785269361479999e-05,0.00022514736515767296,-4.10242938852e-06,2.4411164458587686e-06,3.6923525522199997e-09,8.518290903768374e-09,-3.65967956968e-06,4.687949813313707e-06
head,supersonic,26,0,50,0.04745959401,0.002153513809723528,-0.000442135585686,0.00019630929302899843,-0.0002609651589878,0.00018722957414967273,8.481580197668e-06,5.9329092347353786e-06,1.4192588587659999e-08,8.285295287373676e-09,-2.2487266929879996e-06,3.3001180553673653e-06
stage2up,supersonic,6,0,50,0.16692677162,0.0010417409038801038,6.93226408962e-05,0.00017192627746052784,5.29461453478e-05,0.0002199658034491792,-2.5994776532e-05,8.445425425321747e-06,-7.4795793128e-10,5.173263397917603e-09,6.3882276522e-07,1.2945888770889852e-05
stage2up,supersonic,6,3,50,0.1741534313,0.0008504865138785881,0.10762850596,0.0003350831323827986,5.0547793502e-05,0.00019165668905940243,-0.021665690268000005,0.00010856174292557077,7.8453904079e-08,5.033687277614511e-07,1.30256791776e-06,9.573384804042273e-06
stage2up,supersonic,6,5,50,0.18975075700000002,0.0016354434319806644,0.1933546264,0.005913243817584391,4.463170155199999e-05,0.00015473717430534534,-0.042119690409999994,0.001996701713561363,-4.175577468122e-07,7.07479606486544e-07,-4.86927473194e-06,8.073715510760984e-06
stage2up,supersonic,6,10,50,0.25764475314,0.0020320995444242183,0.43988236853999996,0.009220669805992465,1.7107892710999995e-05,0.0001866209717723719,-0.106350488708,0.003868877174141009,2.60458689536e-06,4.944649130562981e-06,1.4720089529600001e-05,2.8051246812102226e-05
stage2up,supersonic,12,0,50,0.16283183324,0.003255960563048235,0.000199327567748,0.0005810025831731407,-0.000391808438774,0.0005423005379059583,-7.68308945156e-06,3.285516694468763e-05,-1.6040441014200001e-09,1.0237650336997615e-08,-4.85624620532e-05,7.938656446071721e-05
stage2up,supersonic,12,3,50,0.17117177184,0.0016303392588082396,0.11427033512,0.0037869572407027356,-0.000294270134518,0.0004166424522144558,-0.02304705031,0.00023585152015822457,-6.851459376459999e-07,3.685003682274563e-06,-1.2810633405200002e-05,7.058327447880268e-05
stage2up,supersonic,12,10,50,0.26249070275999997,0.0031303866547466755,0.49174214670000005,0.006449308256738731,0.000523193099482,0.0003904426683940203,-0.12339095069999999,0.0019982584758584093,9.17425141762e-06,7.740090066816595e-06,5.2070569668400005e-05,4.391021732396203e-05
stage3up,supersonic,15,0,50,0.15846207926,0.0051774886256129755,0.00038463456876039996,0.0010924853776093455,-8.947920908800002e-05,0.00042732293281957446,-4.107117394399999e-05,8.341616956649091e-05,3.3982443591239992e-09,1.778526894990062e-08,-6.78244084e-07,2.2894631714206713e-05
stage3up,supersonic,15,3,50,0.16417537088,0.0034559724995473933,0.08337145214400002,0.007697061552811132,-5.647154220000001e-05,0.0005372243846540056,-0.011563047006000002,0.0006711663311518377,-3.57154089424e-07,2.81192206603984e-06,-6.7060924913999995e-06,5.381249653226491e-05
stage3up,supersonic,15,10,50,0.22589084604,0.0050478750577148505,0.29946514995999995,0.008268026211108673,0.00015959756565004,0.00030727556496460833,-0.046282553180000005,0.0008635168041963606,3.8041922965200002e-06,7.051743237215498e-06,2.141928380482e-05,4.003219854145002e-05
stage3up,supersonic,21,0,50,0.13895339548000002,0.010192955338679222,0.00044016486159,0.0004576406628651478,0.000589048744222,0.0011094009113024766,-2.5316333234e-05,7.4001032932737e-05,-2.2443847121239998e-09,1.2354855667332809e-08,1.7820985998e-06,0.0001264764095193963
stage3up,supersonic,21,3,50,0.14538993106,0.006243770328436361,0.069925469454,0.005407599223157829,-0.00113935615584,0.0002536429140488282,-0.009840418785,0.0006187673499844648,-4.27111572774e-06,1.811699247083069e-06,-8.1607118144e-05,3.4494991649312414e-05
stage3up,supersonic,21,10,50,0.18885728236000002,0.006451437174301469,0.25175501724,0.009141650262946995,-0.0011960710975399999,0.0005822827335263908,-0.040022588472,0.0017280355900835581,-1.9035451840600003e-05,8.441809412376993e-06,-0.00010792869960399999,4.777639107708547e-05
stage3up,supersonic,27,0,50,0.12371867700000003,0.0032740013252684887,-0.000255294803056,0.0003408863427013377,-0.0014836290501199997,0.0005163044728369061,-7.442180782539999e-06,4.544283709770987e-05,9.38140788156e-09,1.8283283779440902e-08,-0.000171036894758,5.51812207905876e-05
stage3up,supersonic,27,3,50,0.12603864264,0.0032101737163751603,0.060011389096000005,0.003353793127650988,0.0005620313697320001,0.0006406024075875133,-0.007841567449800002,0.00084852195186902,4.24003361372e-06,3.0660646852224053e-06,8.044658266247999e-05,5.84713155612987e-05
stage3up,supersonic,27,10,50,0.17086734276,0.013085067814608779,0.23001023578,0.015301080282055403,0.000662230952574,0.0005263079634009705,-0.035518170409999994,0.0014644862961481642,7.89496321292e-06,1.0611263634222182e-05,4.4783288975e-05,6.013770813947771e-05
